npm info it worked if it ends with ok
npm verb cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', '--verbose' ]
npm info using npm@6.9.0
npm info using node@v12.18.2
npm verb npm-session 6b29d8905f6db051
npm info lifecycle with_npm@1.0.0~preinstall: with_npm@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 312ms
npm timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 407ms
npm timing stage:loadIdealTree Completed in 865ms
npm timing stage:generateActionsToTake Completed in 94ms
npm verb correctMkdir /Users/lisijia/.npm/_locks correctMkdir not in flight; initializing
npm verb lock using /Users/lisijia/.npm/_locks/staging-f951a4997ad0c8ef.lock for /Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.staging
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-optional-catch-binding/-/%40babel/plugin-proposal-optional-catch-binding-7.10.4.tgz 489ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-top-level-await/-/%40babel/plugin-syntax-top-level-await-7.10.4.tgz 578ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-computed-properties/-/%40babel/plugin-transform-computed-properties-7.10.4.tgz 578ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-shorthand-properties/-/%40babel/plugin-transform-shorthand-properties-7.10.4.tgz 577ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-duplicate-keys/-/%40babel/plugin-transform-duplicate-keys-7.10.4.tgz 581ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-reserved-words/-/%40babel/plugin-transform-reserved-words-7.10.4.tgz 580ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-block-scoping/-/%40babel/plugin-transform-block-scoping-7.11.1.tgz 583ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-object-rest-spread/-/%40babel/plugin-syntax-object-rest-spread-7.8.3.tgz 585ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-member-expression-literals/-/%40babel/plugin-transform-member-expression-literals-7.10.4.tgz 583ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/helper-buffer/-/%40webassemblyjs/helper-buffer-1.9.0.tgz 582ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-nullish-coalescing-operator/-/%40babel/plugin-proposal-nullish-coalescing-operator-7.10.4.tgz 588ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-dynamic-import/-/%40babel/plugin-proposal-dynamic-import-7.10.4.tgz 594ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/helper-fsm/-/%40webassemblyjs/helper-fsm-1.9.0.tgz 586ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-property-literals/-/%40babel/plugin-transform-property-literals-7.10.4.tgz 587ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/helper-api-error/-/%40webassemblyjs/helper-api-error-1.9.0.tgz 585ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/utf8/-/%40webassemblyjs/utf8-1.9.0.tgz 594ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-destructuring/-/%40babel/plugin-transform-destructuring-7.10.4.tgz 597ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/leb128/-/%40webassemblyjs/leb128-1.9.0.tgz 579ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-optional-chaining/-/%40babel/plugin-syntax-optional-chaining-7.8.3.tgz 605ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/helper-wasm-bytecode/-/%40webassemblyjs/helper-wasm-bytecode-1.9.0.tgz 599ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-json-strings/-/%40babel/plugin-proposal-json-strings-7.10.4.tgz 616ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-numeric-separator/-/%40babel/plugin-syntax-numeric-separator-7.10.4.tgz 619ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-json-strings/-/%40babel/plugin-syntax-json-strings-7.8.3.tgz 627ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-typeof-symbol/-/%40babel/plugin-transform-typeof-symbol-7.10.4.tgz 620ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-new-target/-/%40babel/plugin-transform-new-target-7.10.4.tgz 645ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/ieee754/-/%40webassemblyjs/ieee754-1.9.0.tgz 632ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-for-of/-/%40babel/plugin-transform-for-of-7.10.4.tgz 667ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40xtuc/long/-/%40xtuc/long-4.2.2.tgz 650ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-numeric-separator/-/%40babel/plugin-proposal-numeric-separator-7.10.4.tgz 675ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-block-scoped-functions/-/%40babel/plugin-transform-block-scoped-functions-7.10.4.tgz 674ms
npm http fetch GET 200 https://cdn.npm.taobao.org/babel-loader/-/babel-loader-8.1.0.tgz 196ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/preset-env/-/%40babel/preset-env-7.11.5.tgz 197ms
npm http fetch GET 200 https://cdn.npm.taobao.org/webpack-cli/-/webpack-cli-3.3.12.tgz 213ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-literals/-/%40babel/plugin-transform-literals-7.10.4.tgz 721ms
npm http fetch GET 200 https://cdn.npm.taobao.org/through2/-/through2-2.0.5.tgz 216ms
npm http fetch GET 200 https://cdn.npm.taobao.org/y18n/-/y18n-4.0.0.tgz 222ms
npm http fetch GET 200 https://cdn.npm.taobao.org/yallist/-/yallist-3.1.1.tgz 243ms
npm http fetch GET 200 https://cdn.npm.taobao.org/react/-/react-16.13.1.tgz 278ms
npm http fetch GET 200 https://cdn.npm.taobao.org/yargs/-/yargs-13.3.2.tgz 278ms
npm http fetch GET 200 https://cdn.npm.taobao.org/lru-cache/-/lru-cache-5.1.1.tgz 284ms
npm http fetch GET 200 https://cdn.npm.taobao.org/cacache/-/cacache-12.0.4.tgz 315ms
npm http fetch GET 200 https://cdn.npm.taobao.org/pumpify/-/pumpify-1.5.1.tgz 237ms
npm http fetch GET 200 https://cdn.npm.taobao.org/xtend/-/xtend-4.0.2.tgz 241ms
npm http fetch GET 200 https://cdn.npm.taobao.org/node-libs-browser/-/node-libs-browser-2.2.1.tgz 255ms
npm http fetch GET 200 https://cdn.npm.taobao.org/once/-/once-1.4.0.tgz 220ms
npm http fetch GET 200 https://cdn.npm.taobao.org/mississippi/-/mississippi-3.0.0.tgz 336ms
npm http fetch GET 200 https://cdn.npm.taobao.org/pump/-/pump-2.0.1.tgz 271ms
npm http fetch GET 200 https://cdn.npm.taobao.org/which-module/-/which-module-2.0.0.tgz 228ms
npm http fetch GET 200 https://cdn.npm.taobao.org/copy-concurrently/-/copy-concurrently-1.0.5.tgz 296ms
npm http fetch GET 200 https://cdn.npm.taobao.org/move-concurrently/-/move-concurrently-1.0.1.tgz 302ms
npm http fetch GET 200 https://cdn.npm.taobao.org/pump/-/pump-3.0.0.tgz 302ms
npm http fetch GET 200 https://cdn.npm.taobao.org/inflight/-/inflight-1.0.6.tgz 297ms
npm http fetch GET 200 https://cdn.npm.taobao.org/end-of-stream/-/end-of-stream-1.4.4.tgz 285ms
npm http fetch GET 200 https://cdn.npm.taobao.org/resolve-dir/-/resolve-dir-1.0.1.tgz 259ms
npm http fetch GET 200 https://cdn.npm.taobao.org/wrappy/-/wrappy-1.0.2.tgz 287ms
npm http fetch GET 200 https://cdn.npm.taobao.org/cliui/-/cliui-5.0.0.tgz 288ms
npm http fetch GET 200 https://cdn.npm.taobao.org/findup-sync/-/findup-sync-3.0.0.tgz 278ms
npm http fetch GET 200 https://cdn.npm.taobao.org/wrap-ansi/-/wrap-ansi-5.1.0.tgz 293ms
npm http fetch GET 200 https://cdn.npm.taobao.org/stream-each/-/stream-each-1.2.3.tgz 314ms
npm http fetch GET 200 https://cdn.npm.taobao.org/terser-webpack-plugin/-/terser-webpack-plugin-1.4.5.tgz 435ms
npm http fetch GET 200 https://cdn.npm.taobao.org/global-modules/-/global-modules-1.0.0.tgz 302ms
npm http fetch GET 200 https://cdn.npm.taobao.org/cross-spawn/-/cross-spawn-6.0.5.tgz 301ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rimraf/-/rimraf-2.7.1.tgz 368ms
npm http fetch GET 200 https://cdn.npm.taobao.org/global-prefix/-/global-prefix-3.0.0.tgz 310ms
npm http fetch GET 200 https://cdn.npm.taobao.org/yargs-parser/-/yargs-parser-13.1.2.tgz 486ms
npm http fetch GET 200 https://cdn.npm.taobao.org/duplexify/-/duplexify-3.7.1.tgz 367ms
npm http fetch GET 200 https://cdn.npm.taobao.org/worker-farm/-/worker-farm-1.7.0.tgz 355ms
npm http fetch GET 200 https://cdn.npm.taobao.org/glob/-/glob-7.1.6.tgz 418ms
npm http fetch GET 200 https://cdn.npm.taobao.org/global-modules/-/global-modules-2.0.0.tgz 387ms
npm http fetch GET 200 https://cdn.npm.taobao.org/schema-utils/-/schema-utils-1.0.0.tgz 375ms
npm http fetch GET 200 https://cdn.npm.taobao.org/which/-/which-1.3.1.tgz 392ms
npm http fetch GET 200 https://cdn.npm.taobao.org/supports-color/-/supports-color-6.1.0.tgz 366ms
npm http fetch GET 200 https://cdn.npm.taobao.org/webpack-sources/-/webpack-sources-1.4.3.tgz 391ms
npm http fetch GET 200 https://cdn.npm.taobao.org/is-glob/-/is-glob-3.1.0.tgz 311ms
npm http fetch GET 200 https://cdn.npm.taobao.org/glob-parent/-/glob-parent-3.1.0.tgz 327ms
npm http fetch GET 200 https://cdn.npm.taobao.org/readdirp/-/readdirp-2.2.1.tgz 350ms
npm http fetch GET 200 https://cdn.npm.taobao.org/watchpack-chokidar2/-/watchpack-chokidar2-2.0.0.tgz 379ms
npm http fetch GET 200 https://cdn.npm.taobao.org/binary-extensions/-/binary-extensions-1.13.1.tgz 291ms
npm http fetch GET 200 https://cdn.npm.taobao.org/normalize-path/-/normalize-path-2.1.1.tgz 277ms
npm http fetch GET 200 https://cdn.npm.taobao.org/anymatch/-/anymatch-2.0.0.tgz 293ms
npm http fetch GET 200 https://cdn.npm.taobao.org/warning/-/warning-4.0.3.tgz 292ms
npm http fetch GET 200 https://cdn.npm.taobao.org/chokidar/-/chokidar-2.1.8.tgz 501ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-cascader/-/rc-cascader-1.4.0.tgz 380ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/core/-/%40babel/core-7.11.6.tgz 769ms
npm http fetch GET 200 https://cdn.npm.taobao.org/stream-http/-/stream-http-2.8.3.tgz 716ms
npm http fetch GET 200 https://cdn.npm.taobao.org/webpack/-/webpack-4.44.2.tgz 883ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-tree-select/-/rc-tree-select-4.1.2.tgz 624ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/parser/-/%40babel/parser-7.11.5.tgz 1519ms
npm http fetch GET 200 https://cdn.npm.taobao.org/rc-select/-/rc-select-11.3.3.tgz 676ms
npm http fetch GET 200 https://cdn.npm.taobao.org/fs-write-stream-atomic/-/fs-write-stream-atomic-1.0.10.tgz 714ms
npm http fetch GET 200 https://cdn.npm.taobao.org/concat-stream/-/concat-stream-1.6.2.tgz 685ms
npm http fetch GET 200 https://cdn.npm.taobao.org/watchpack/-/watchpack-1.7.4.tgz 935ms
npm http fetch GET 200 https://cdn.npm.taobao.org/memory-fs/-/memory-fs-0.4.1.tgz 718ms
npm http fetch GET 200 https://cdn.npm.taobao.org/inherits/-/inherits-2.0.3.tgz 733ms
npm http fetch GET 200 https://cdn.npm.taobao.org/flush-write-stream/-/flush-write-stream-1.1.1.tgz 713ms
npm http fetch GET 200 https://cdn.npm.taobao.org/vm-browserify/-/vm-browserify-1.1.2.tgz 739ms
npm http fetch GET 200 https://cdn.npm.taobao.org/from2/-/from2-2.3.0.tgz 716ms
npm http fetch GET 200 https://cdn.npm.taobao.org/is-binary-path/-/is-binary-path-1.0.1.tgz 876ms
npm http fetch GET 200 https://cdn.npm.taobao.org/util/-/util-0.11.1.tgz 737ms
npm http fetch GET 200 https://cdn.npm.taobao.org/parse-asn1/-/parse-asn1-5.1.6.tgz 661ms
npm http fetch GET 200 https://cdn.npm.taobao.org/v8-compile-cache/-/v8-compile-cache-2.1.1.tgz 740ms
npm http fetch GET 200 https://cdn.npm.taobao.org/browserify-sign/-/browserify-sign-4.2.1.tgz 692ms
npm http fetch GET 200 https://cdn.npm.taobao.org/pbkdf2/-/pbkdf2-3.1.1.tgz 680ms
npm http fetch GET 200 https://cdn.npm.taobao.org/fsevents/-/fsevents-1.2.13.tgz 858ms
npm http fetch GET 200 https://cdn.npm.taobao.org/browserify-aes/-/browserify-aes-1.2.0.tgz 631ms
npm http fetch GET 200 https://cdn.npm.taobao.org/parallel-transform/-/parallel-transform-1.2.0.tgz 767ms
npm http fetch GET 200 https://cdn.npm.taobao.org/browserify-cipher/-/browserify-cipher-1.0.1.tgz 656ms
npm http fetch GET 200 https://cdn.npm.taobao.org/stream-browserify/-/stream-browserify-2.0.2.tgz 796ms
npm http fetch GET 200 https://cdn.npm.taobao.org/public-encrypt/-/public-encrypt-4.0.3.tgz 739ms
npm http fetch GET 200 https://cdn.npm.taobao.org/enhanced-resolve/-/enhanced-resolve-4.3.0.tgz 800ms
npm http fetch GET 200 https://cdn.npm.taobao.org/crypto-browserify/-/crypto-browserify-3.12.0.tgz 775ms
npm http fetch GET 200 https://cdn.npm.taobao.org/memory-fs/-/memory-fs-0.5.0.tgz 825ms
npm http fetch GET 200 https://cdn.npm.taobao.org/create-hash/-/create-hash-1.2.0.tgz 698ms
npm http fetch GET 200 https://cdn.npm.taobao.org/ripemd160/-/ripemd160-2.0.2.tgz 697ms
npm http fetch GET 200 https://cdn.npm.taobao.org/readable-stream/-/readable-stream-2.3.7.tgz 821ms
npm http fetch GET 200 https://cdn.npm.taobao.org/global-prefix/-/global-prefix-1.0.2.tgz 1188ms
npm http fetch GET 200 https://cdn.npm.taobao.org/create-hmac/-/create-hmac-1.1.7.tgz 835ms
npm http fetch GET 200 https://cdn.npm.taobao.org/punycode/-/punycode-1.3.2.tgz 389ms
npm http fetch GET 200 https://cdn.npm.taobao.org/evp_bytestokey/-/evp_bytestokey-1.0.3.tgz 784ms
npm http fetch GET 200 https://cdn.npm.taobao.org/hash-base/-/hash-base-3.1.0.tgz 757ms
npm http fetch GET 200 https://cdn.npm.taobao.org/extglob/-/extglob-2.0.4.tgz 731ms
npm http fetch GET 200 https://cdn.npm.taobao.org/util-deprecate/-/util-deprecate-1.0.2.tgz 772ms
npm http fetch GET 200 https://cdn.npm.taobao.org/expand-brackets/-/expand-brackets-2.1.4.tgz 672ms
npm http fetch GET 200 https://cdn.npm.taobao.org/md5.js/-/md5.js-1.3.5.tgz 834ms
npm http fetch GET 200 https://cdn.npm.taobao.org/unset-value/-/unset-value-1.0.0.tgz 294ms
npm http fetch GET 200 https://cdn.npm.taobao.org/use/-/use-3.1.1.tgz 670ms
npm http fetch GET 200 https://cdn.npm.taobao.org/micromatch/-/micromatch-3.1.10.tgz 851ms
npm http fetch GET 200 https://cdn.npm.taobao.org/nanomatch/-/nanomatch-1.2.13.tgz 850ms
npm http fetch GET 200 https://cdn.npm.taobao.org/upath/-/upath-1.2.0.tgz 340ms
npm http fetch GET 200 https://cdn.npm.taobao.org/readable-stream/-/readable-stream-3.6.0.tgz 895ms
npm http fetch GET 200 https://cdn.npm.taobao.org/url/-/url-0.11.0.tgz 646ms
npm http fetch GET 200 https://cdn.npm.taobao.org/urix/-/urix-0.1.0.tgz 515ms
npm http fetch GET 200 https://cdn.npm.taobao.org/has-values/-/has-values-0.1.4.tgz 382ms
npm http fetch GET 200 https://cdn.npm.taobao.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-1.1.0.tgz 302ms
npm http fetch GET 200 https://cdn.npm.taobao.org/unique-slug/-/unique-slug-2.0.2.tgz 381ms
npm http fetch GET 200 https://cdn.npm.taobao.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-1.0.4.tgz 333ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-named-capturing-groups-regex/-/%40babel/plugin-transform-named-capturing-groups-regex-7.10.4.tgz 377ms
npm http fetch GET 200 https://cdn.npm.taobao.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-1.0.4.tgz 312ms
npm http fetch GET 200 https://cdn.npm.taobao.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-1.2.0.tgz 313ms
npm http fetch GET 200 https://cdn.npm.taobao.org/typedarray/-/typedarray-0.0.6.tgz 315ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-create-regexp-features-plugin/-/%40babel/helper-create-regexp-features-plugin-7.10.4.tgz 371ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-unicode-regex/-/%40babel/plugin-transform-unicode-regex-7.10.4.tgz 402ms
npm http fetch GET 200 https://cdn.npm.taobao.org/chrome-trace-event/-/chrome-trace-event-1.0.2.tgz 259ms
npm http fetch GET 200 https://cdn.npm.taobao.org/source-map-resolve/-/source-map-resolve-0.5.3.tgz 607ms
npm http fetch GET 200 https://cdn.npm.taobao.org/tty-browserify/-/tty-browserify-0.0.0.tgz 309ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-unicode-property-regex/-/%40babel/plugin-proposal-unicode-property-regex-7.10.4.tgz 395ms
npm http fetch GET 200 https://cdn.npm.taobao.org/schema-utils/-/schema-utils-2.7.1.tgz 467ms
npm http fetch GET 200 https://cdn.npm.taobao.org/tslib/-/tslib-1.13.0.tgz 277ms
npm http fetch GET 200 https://cdn.npm.taobao.org/unique-filename/-/unique-filename-1.1.1.tgz 462ms
npm http fetch GET 200 https://cdn.npm.taobao.org/isobject/-/isobject-2.1.0.tgz 467ms
npm http fetch GET 200 https://cdn.npm.taobao.org/snapdragon/-/snapdragon-0.8.2.tgz 875ms
npm http fetch GET 200 https://cdn.npm.taobao.org/toggle-selection/-/toggle-selection-1.0.6.tgz 286ms
npm http fetch GET 200 https://cdn.npm.taobao.org/base/-/base-0.11.2.tgz 494ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-dotall-regex/-/%40babel/plugin-transform-dotall-regex-7.10.4.tgz 452ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/preset-modules/-/%40babel/preset-modules-0.1.4.tgz 479ms
npm http fetch GET 200 https://cdn.npm.taobao.org/readable-stream/-/readable-stream-3.6.0.tgz 1053ms
npm http fetch GET 200 https://cdn.npm.taobao.org/to-regex-range/-/to-regex-range-2.1.1.tgz 281ms
npm http fetch GET 200 https://cdn.npm.taobao.org/braces/-/braces-2.3.2.tgz 928ms
npm http fetch GET 200 https://cdn.npm.taobao.org/to-object-path/-/to-object-path-0.3.0.tgz 278ms
npm http fetch GET 200 https://cdn.npm.taobao.org/kind-of/-/kind-of-3.2.2.tgz 249ms
npm http fetch GET 200 https://cdn.npm.taobao.org/union-value/-/union-value-1.0.1.tgz 537ms
npm http fetch GET 200 https://cdn.npm.taobao.org/fill-range/-/fill-range-4.0.0.tgz 354ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-async-to-generator/-/%40babel/plugin-transform-async-to-generator-7.10.4.tgz 255ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-remap-async-to-generator/-/%40babel/helper-remap-async-to-generator-7.11.4.tgz 257ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-wrap-function/-/%40babel/helper-wrap-function-7.10.4.tgz 240ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-async-generator-functions/-/%40babel/plugin-proposal-async-generator-functions-7.10.5.tgz 263ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-object-super/-/%40babel/plugin-transform-object-super-7.10.4.tgz 258ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helpers/-/%40babel/helpers-7.10.4.tgz 367ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40ant-design/icons-svg/-/%40ant-design/icons-svg-4.1.0.tgz 2394ms
npm http fetch GET 200 https://cdn.npm.taobao.org/react-dom/-/react-dom-16.13.1.tgz 1886ms
npm http fetch GET 200 https://cdn.npm.taobao.org/regexpu-core/-/regexpu-core-4.7.1.tgz 666ms
npm http fetch GET 200 https://cdn.npm.taobao.org/ajv/-/ajv-6.12.5.tgz 768ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-modules-commonjs/-/%40babel/plugin-transform-modules-commonjs-7.10.4.tgz 610ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-replace-supers/-/%40babel/helper-replace-supers-7.10.4.tgz 602ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-modules-systemjs/-/%40babel/plugin-transform-modules-systemjs-7.10.5.tgz 641ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-modules-umd/-/%40babel/plugin-transform-modules-umd-7.10.4.tgz 643ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-modules-amd/-/%40babel/plugin-transform-modules-amd-7.10.5.tgz 631ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-class-properties/-/%40babel/plugin-proposal-class-properties-7.10.4.tgz 622ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-private-methods/-/%40babel/plugin-proposal-private-methods-7.10.4.tgz 630ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-simple-access/-/%40babel/helper-simple-access-7.10.4.tgz 629ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-function-name/-/%40babel/helper-function-name-7.10.4.tgz 627ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/template/-/%40babel/template-7.10.4.tgz 624ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-classes/-/%40babel/plugin-transform-classes-7.10.4.tgz 719ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-function-name/-/%40babel/plugin-transform-function-name-7.10.4.tgz 632ms
npm http fetch GET 200 https://cdn.npm.taobao.org/has-value/-/has-value-0.3.1.tgz 1085ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-define-map/-/%40babel/helper-define-map-7.10.5.tgz 649ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-optional-chaining/-/%40babel/plugin-proposal-optional-chaining-7.11.0.tgz 616ms
npm http fetch GET 200 https://cdn.npm.taobao.org/to-regex/-/to-regex-3.0.2.tgz 858ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-skip-transparent-expression-wrappers/-/%40babel/helper-skip-transparent-expression-wrappers-7.11.0.tgz 618ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-split-export-declaration/-/%40babel/helper-split-export-declaration-7.11.0.tgz 627ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-module-imports/-/%40babel/helper-module-imports-7.10.4.tgz 604ms
